SIMPLE                                            ,Beeatriz-Castro,CarlaCristinaSA,ClidenorFilho,Douglas-glith,EduardoAlmeida10,Emilly-Pinheiro,GuibasURL,HenriqueSenaDev,JGCL24,Joao-Vitor-Rd,KeltonMartins,Layssaoliveira26,Lipez-x,Paulo-Sergio-Oliveira,Randson-Silva,TobiasTac,Victorbvc,abebuh21,alvesmaarcos,anaradlei,annabeatryz31,cauanrricardo,davyanastaciodev,dsfacundo,eduardaffreitas,fco-henrique,gabrielrbsousa,harielfr,higormcarnauba,jppiauilino,kawantorres,kaylannesatiro,lizandrapinheiro,mczm9,pamellaneco,rudriguu2099
=:1:revisão-fup===================================,            119,            022,          088,          053,             117,            129,      097,            123,   111,          124,          120,             124,    122,                  133,          129,      129,      094,     069,         112,      064,          075,          112,             000,      130,            063,         125,           021,     087,           113,        112,        053,           072,             129,  095,        110,         092
+:1:pintando                                      ,            096,            096,          096,          082,             082,            100,      096,            096,   096,          096,          082,             096,    096,                  100,          096,      096,      096,     100,         082,      096,          082,          082,             000,      096,            096,         096,           082,     082,           100,        082,        082,           096,             096,  100,        082,         100
+:2:mumia                                         ,            096,            ---,          096,          096,             096,            100,      096,            096,   096,          096,          096,             096,    096,                  100,          096,      096,      096,     096,         096,      096,          096,          096,             000,      096,            082,         096,           082,     082,           100,        082,        082,           096,             096,  100,        082,         100
+:2:fuga                                          ,            096,            000,          096,          096,             082,            096,      096,            096,   096,          096,          096,             096,    082,                  100,          096,      096,      045,     045,         082,      082,          082,          082,             000,      096,            082,         096,           000,     096,           096,        082,        096,           096,             096,  100,        082,         082
+:2:pedra                                         ,            082,            082,          082,          082,             096,            096,      096,            096,   096,          096,          082,             082,    096,                  100,          096,      096,      082,     000,         082,      045,          082,          082,             000,      096,            082,         096,           ---,     082,           096,        096,        082,           096,             096,  100,        082,         100
+:2:casais                                        ,            082,            000,          082,          000,             096,            096,      096,            096,   096,          096,          096,             082,    096,                  100,          096,      096,      082,     096,         082,      045,          082,          082,             000,      096,            082,         096,           ---,     096,           075,        082,        012,           096,             096,  096,        082,         096
+:3:baruel                                        ,            096,            000,          082,          ---,             082,            096,      096,            075,   096,          096,          096,             096,    096,                  100,          096,      096,      082,     082,         082,      045,          045,          082,             000,      096,            000,         082,           ---,     082,           075,        082,        000,           000,             096,  082,        082,         082
*:4:gomos                                         ,            082,            ---,          000,          ---,             082,            096,      000,            096,   045,          082,          082,             096,    082,                  100,          096,      096,      045,     ---,         082,      ---,          000,          082,             ---,      100,            000,         096,           ---,     000,           075,        082,        000,           ---,             096,  000,        082,         000
=:1:análise-otimizando-resoluções=================,            072,            000,          085,          082,             093,            091,      075,            096,   113,          097,          105,             094,    096,                  121,          016,      083,      058,     014,         073,      011,          060,          097,             000,      085,            000,         096,           000,     088,           109,        092,        081,           000,             102,  075,        066,         101
+:2:analise                                       ,            100,            ---,          ---,          100,             ---,            100,      096,            096,   096,          ---,          100,             100,    100,                  000,          ---,      100,      096,     ---,         096,      ---,          ---,          100,             ---,      096,            ---,         ---,           ---,     100,           096,        ---,        000,           ---,             ---,  100,        082,         100
+:6:princesa                                      ,            096,            000,          082,          082,             082,            082,      096,            096,   096,          096,          100,             096,    082,                  100,          096,      100,      082,     082,         082,      000,          045,          082,             000,      045,            ---,         082,           000,     096,           096,        096,        045,           000,             096,  045,        082,         082
+:4:apagando                                      ,            096,            ---,          082,          009,             045,            100,      100,            096,   096,          096,          096,             096,    096,                  096,          000,      096,      082,     000,         096,      100,          045,          082,             ---,      045,            ---,         096,           ---,     100,           096,        082,        082,           002,             096,  082,        082,         082
+:9:manipulacao                                   ,            082,            ---,          082,          082,             082,            082,      096,            096,   096,          100,          100,             082,    100,                  100,          000,      082,      045,     ---,         082,      000,          053,          082,             ---,      045,            ---,         082,           ---,     082,           096,        096,        082,           000,             096,  082,        045,         100
+:15:especiais                                    ,            000,            ---,          082,          100,             082,            096,      000,            096,   096,          082,          082,             099,    100,                  100,          ---,      045,      045,     ---,         053,      000,          082,          082,             ---,      096,            ---,         096,           000,     082,           100,        082,        082,           000,             096,  045,        045,         082
*:3:buscas                                        ,            096,            ---,          082,          ---,             096,            000,      096,            ---,   096,          000,          ---,             ---,    ---,                  100,          ---,      000,      ---,     ---,         000,      ---,          ---,          082,             ---,      096,            ---,         ---,           ---,     ---,           100,        ---,        ---,           ---,             ---,  082,        ---,         096
*:3:rotacoes                                      ,            000,            ---,          000,          ---,             000,            ---,      ---,            ---,   096,          ---,          100,             ---,    ---,                  100,          ---,      ---,      ---,     ---,         ---,      ---,          ---,          082,             ---,      096,            ---,         ---,           ---,     ---,           000,        096,        ---,           ---,             ---,  082,        ---,         000
*:4:alternando                                    ,            096,            ---,          000,          ---,             100,            ---,      096,            ---,   000,          100,          045,             ---,    000,                  096,          ---,      096,      ---,     ---,         000,      ---,          000,          000,             ---,      000,            ---,         100,           ---,     000,           025,        000,        082,           ---,             096,  ---,        082,         045
=:1:recursão======================================,            102,            000,          065,          085,             106,            092,      105,            102,   084,          088,          112,             066,    124,                  130,          079,      106,      086,     030,         133,      038,          031,          095,             000,      098,            000,         043,           000,     038,           105,        041,        023,           030,             081,  069,        107,         104
*:3:crec_view                                     ,            100,            ---,          ---,          100,             100,            100,      100,            ---,   ---,          ---,          100,             100,    100,                  100,          ---,      100,      096,     ---,         096,      ---,          ---,          100,             ---,      100,            ---,         ---,           ---,     ---,           ---,        000,        ---,           ---,             100,  082,        ---,         100
*:1:rec_read                                      ,            100,            ---,          ---,          ---,             100,            100,      100,            ---,   ---,          ---,          100,             100,    100,                  100,          ---,      100,      096,     ---,         096,      ---,          ---,          100,             ---,      100,            ---,         ---,           ---,     ---,           100,        ---,        ---,           ---,             100,  096,        ---,         100
+:2:triangulo                                     ,            096,            ---,          082,          082,             082,            045,      096,            096,   082,          096,          096,             100,    096,                  096,          096,      100,      045,     096,         082,      096,          082,          082,             ---,      082,            ---,         096,           ---,     082,           096,        082,        000,           082,             096,  082,        082,         096
+:4:treinando                                     ,            082,            ---,          082,          082,             096,            000,      096,            096,   096,          096,          082,             096,    096,                  100,          082,      096,      082,     000,         032,      096,          053,          082,             ---,      082,            ---,         096,           000,     082,           100,        045,        082,           000,             096,  082,        082,         082
+:1:resto                                         ,            096,            ---,          100,          100,             096,            100,      096,            096,   096,          100,          100,             100,    100,                  100,          100,      096,      100,     075,         100,      100,          082,          082,             ---,      082,            ---,         100,           ---,     082,           100,        100,        000,           100,             096,  ---,        082,         100
+:1:mdc                                           ,            096,            ---,          100,          100,             096,            100,      096,            100,   096,          096,          100,             100,    100,                  100,          100,      096,      100,     082,         100,      ---,          100,          082,             ---,      096,            ---,         100,           ---,     100,           082,        100,        ---,           100,             100,  082,        082,         096
*:2:eh_primo                                      ,            096,            ---,          096,          ---,             096,            ---,      096,            ---,   096,          100,          082,             ---,    ---,                  100,          100,      082,      000,     096,         100,      ---,          ---,          096,             ---,      082,            ---,         ---,           ---,     ---,           082,        100,        ---,           082,             096,  082,        082,         100
*:2:enesimo                                       ,            096,            ---,          000,          ---,             096,            ---,      096,            ---,   096,          100,          096,             ---,    ---,                  100,          100,      082,      000,     ---,         100,      ---,          ---,          045,             ---,      045,            ---,         ---,           ---,     ---,           082,        ---,        ---,           ---,             000,  082,        082,         082
*:3:priminhos                                     ,            082,            ---,          096,          ---,             096,            ---,      096,            ---,   096,          100,          100,             ---,    ---,                  100,          100,      100,      ---,     ---,         100,      ---,          ---,          045,             ---,      082,            ---,         ---,           ---,     ---,           082,        ---,        ---,           ---,             ---,  ---,        082,         100
+:10:fractais                                     ,            000,            ---,          000,          045,             000,            ---,      000,            096,   ---,          001,          014,             ---,    096,                  036,          ---,      ---,      045,     000,         082,      ---,          000,          014,             ---,      009,            ---,         ---,           000,     000,           045,        000,        000,           000,             000,  ---,        070,         000
*:10:fractais_png                                 ,            ---,            ---,          ---,          ---,             000,            096,      ---,            ---,   000,          000,          ---,             ---,    ---,                  ---,          ---,      000,      ---,     000,         000,      ---,          000,          ---,             ---,      000,            ---,         ---,           ---,     000,           000,        ---,        ---,           001,             000,  ---,        ---,         ---
*:10:hex                                          ,            ---,            ---,          000,          000,             000,            ---,      000,            ---,   000,          000,          000,             ---,    ---,                  ---,          ---,      ---,      ---,     ---,         000,      ---,          000,          ---,             ---,      ---,            ---,         ---,           000,     ---,           000,        000,        ---,           000,             000,  ---,        ---,         ---
*:1:vetequals                                     ,            096,            ---,          000,          100,             096,            000,      045,            100,   096,          100,          100,             004,    100,                  100,          000,      100,      100,     000,         000,      ---,          000,          096,             ---,      096,            ---,         ---,           ---,     000,           000,        000,        082,           ---,             100,  ---,        001,         100
=:1:busca-em-profundidade---dfs-depth-first-search,            026,            000,          075,          051,             046,            093,      018,            053,   000,          096,          097,             099,    095,                  100,          098,      082,      093,     000,         088,      018,          045,          036,             000,      079,            000,         018,           000,     000,           079,        061,        015,           020,             063,  035,        015,         041
+:0:dfs_bfs_bak                                   ,            100,            ---,          000,          ---,             ---,            100,      100,            ---,   ---,          000,          100,             100,    100,                  100,          100,      100,      100,     ---,         100,      ---,          ---,          100,             ---,      100,            ---,         ---,           ---,     ---,           000,        ---,        ---,           ---,             000,  100,        ---,         ---
+:2:queimada                                      ,            096,            ---,          082,          096,             082,            100,      096,            100,   000,          096,          100,             100,    096,                  100,          096,      100,      100,     000,         082,      096,          082,          082,             ---,      096,            ---,         100,           000,     ---,           096,        096,        082,           096,             100,  045,        082,         096
+:1:ilhas                                         ,            096,            ---,          082,          000,             082,            082,      ---,            ---,   ---,          100,          100,             100,    096,                  100,          100,      100,      096,     ---,         082,      ---,          ---,          045,             ---,      082,            ---,         ---,           ---,     ---,           096,        096,        ---,           ---,             100,  045,        ---,         ---
+:2:queimando                                     ,            ---,            ---,          082,          100,             045,            082,      ---,            096,   ---,          100,          100,             100,    096,                  100,          100,      096,      096,     ---,         096,      000,          082,          045,             ---,      082,            ---,         ---,           ---,     ---,           096,        096,        ---,           ---,             100,  045,        002,         082
+:1:cercado                                       ,            ---,            ---,          082,          ---,             000,            100,      ---,            ---,   ---,          096,          100,             100,    096,                  100,          100,      100,      096,     ---,         082,      ---,          ---,          100,             ---,      ---,            ---,         ---,           ---,     ---,           096,        ---,        ---,           ---,             ---,  000,        ---,         ---
+:2:labirinto                                     ,            000,            ---,          082,          082,             082,            096,      ---,            096,   ---,          082,          100,             096,    096,                  100,          096,      012,      082,     ---,         082,      000,          082,          000,             ---,      082,            ---,         ---,           ---,     ---,           096,        096,        ---,           012,             096,  082,        000,         045
+:1:pintura                                       ,            ---,            ---,          082,          ---,             ---,            100,      ---,            ---,   ---,          100,          100,             100,    096,                  100,          100,      100,      100,     ---,         096,      ---,          ---,          ---,             ---,      096,            ---,         ---,           ---,     ---,           096,        ---,        ---,           ---,             ---,  ---,        ---,         ---
+:1:longest                                       ,            ---,            ---,          082,          ---,             ---,            082,      ---,            ---,   ---,          100,          070,             100,    082,                  100,          100,      082,      082,     ---,         082,      ---,          ---,          ---,             ---,      082,            ---,         ---,           ---,     ---,           000,        ---,        ---,           ---,             ---,  ---,        ---,         ---
+:1:battleship                                    ,            ---,            ---,          000,          ---,             ---,            100,      ---,            ---,   ---,          100,          100,             100,    100,                  100,          100,      100,      096,     ---,         100,      ---,          ---,          ---,             ---,      082,            ---,         ---,           ---,     ---,           000,        ---,        ---,           ---,             ---,  ---,        ---,         ---
=:1:busca-em-largura---bfs-breadth-first-search===,            000,            000,          000,          000,             000,            000,      000,            000,   000,          000,          000,             000,    000,                  000,          000,      000,      000,     000,         000,      000,          000,          000,             000,      000,            000,         000,           000,     000,           000,        000,        000,           000,             000,  000,        000,         000
*:3:caminho                                       ,            ---,            ---,          ---,          000,             082,            ---,      ---,            ---,   ---,          100,          082,             ---,    000,                  100,          ---,      ---,      000,     ---,         082,      ---,          000,          ---,             ---,      082,            ---,         ---,           ---,     ---,           ---,        ---,        ---,           ---,             ---,  045,        ---,         000
*:1:rotten                                        ,            ---,            ---,          ---,          ---,             ---,            ---,      ---,            ---,   ---,          100,          ---,             100,    ---,                  000,          ---,      ---,      ---,     ---,         ---,      ---,          ---,          ---,             ---,      ---,            ---,         ---,           ---,     ---,           ---,        ---,        ---,           ---,             ---,  ---,        ---,         ---
*:1:detonate                                      ,            ---,            ---,          ---,          ---,             ---,            ---,      ---,            ---,   ---,          ---,          ---,             ---,    ---,                  000,          ---,      ---,      ---,     ---,         ---,      ---,          ---,          ---,             ---,      ---,            ---,         ---,           ---,     ---,           ---,        ---,        ---,           ---,             ---,  ---,        ---,         ---
*:1:escapeSpread                                  ,            ---,            ---,          ---,          ---,             ---,            ---,      ---,            ---,   ---,          ---,          ---,             ---,    ---,                  000,          ---,      ---,      ---,     ---,         ---,      ---,          ---,          ---,             ---,      ---,            ---,         ---,           ---,     ---,           ---,        ---,        ---,           ---,             ---,  ---,        ---,         ---
=:1:algoritmo-de-retrocesso---backtracking========,            000,            000,          082,          109,             247,            000,      000,            000,   000,          274,          087,             179,    000,                  199,          223,      000,      082,     000,         152,      000,          049,          000,             000,      176,            000,         000,           000,     000,           000,        333,        000,           000,             000,  134,        000,         082
+:2:wordsearch                                    ,            ---,            ---,          ---,          ---,             012,            ---,      ---,            ---,   ---,          000,          012,             050,    ---,                  100,          ---,      000,      000,     ---,         050,      ---,          000,          ---,             ---,      ---,            ---,         ---,           ---,     ---,           ---,        ---,        ---,           ---,             000,  000,        ---,         000
+:3:pilhado                                       ,            ---,            ---,          ---,          045,             082,            ---,      ---,            000,   ---,          096,          000,             100,    000,                  100,          096,      ---,      ---,     ---,         082,      ---,          082,          ---,             ---,      082,            ---,         ---,           ---,     ---,           000,        096,        ---,           ---,             ---,  000,        ---,         ---
*:5:distancia                                     ,            ---,            ---,          082,          ---,             000,            ---,      000,            ---,   ---,          045,          ---,             000,    ---,                  100,          ---,      ---,      000,     ---,         000,      ---,          ---,          ---,             ---,      045,            ---,         ---,           ---,     ---,           000,        096,        ---,           ---,             ---,  045,        ---,         000
*:10:sudoku                                       ,            ---,            ---,          ---,          ---,             ---,            ---,      ---,            ---,   ---,          045,          ---,             ---,    ---,                  000,          082,      ---,      ---,     ---,         ---,      ---,          ---,          ---,             ---,      000,            ---,         ---,           ---,     ---,           000,        ---,        ---,           ---,             ---,  045,        ---,         ---
*:5:subset_sum                                    ,            ---,            ---,          ---,          082,             096,            000,      ---,            000,   ---,          082,          082,             100,    ---,                  ---,          ---,      000,      082,     ---,         082,      ---,          000,          ---,             ---,      082,            ---,         ---,           ---,     ---,           ---,        082,        ---,           ---,             ---,  ---,        ---,         082
*:5:n_rainhas                                     ,            ---,            ---,          ---,          ---,             ---,            ---,      ---,            ---,   ---,          ---,          ---,             ---,    ---,                  ---,          ---,      ---,      ---,     ---,         ---,      ---,          ---,          ---,             ---,      ---,            ---,         ---,           ---,     ---,           ---,        096,        ---,           ---,             ---,  ---,        ---,         ---
*:5:permutacoes                                   ,            ---,            ---,          ---,          ---,             096,            ---,      ---,            ---,   ---,          ---,          000,             ---,    ---,                  ---,          ---,      ---,      ---,     ---,         ---,      ---,          ---,          ---,             ---,      ---,            ---,         ---,           ---,     ---,           ---,        ---,        ---,           ---,             ---,  ---,        ---,         ---
=:1:vetor=========================================,            057,            000,          072,          087,             093,            059,      036,            096,   043,          098,          089,             060,    097,                  100,          089,      048,      058,     000,         054,      057,          037,          073,             000,      073,            000,         000,           000,     003,           096,        078,        037,           021,             100,  072,        021,         098
